UpisID,PolaznikID,TecajID,Datum_Upisa,Status_Upisa
10,1156,5095,07/20/2023,Aktivan
41,1400,6202,11-10-2023,Završen
456,1065,5091,07/10/2024,Na čekanju
404,1314,5033,2023-11-12,Završen
592,1272,5090,24-02-2022,Aktivan
296,1268,5020,01/21/2023,Završen
221,1259,6032,Unknown Date,Aktivan
349,1007,5036,26-10-2024,Završen
37,1386,5029,25-11-2023,Aktivan
369,1211,5047,2023-10-15,Aktivan
110,1291,5028,20-02-2024,Na čekanju
325,1123,5028,2024-01-12,Završen
127,1341,5078,11/13/2022,Aktivan
586,1101,5064,30-09-2024,Završen
557,1114,5071,2024-06-01,Završen
121,1306,5001,03/18/2022,Odustao
327,1051,5036,2023-01-05,Aktivan
191,1015,5100,2022-07-06,Aktivan
229,1322,5062,26-06-2024,Aktivan
399,1187,5046,04-06-2023,Aktivan
506,,5033,06/11/2022,Završen
552,1400,5051,2023-12-24,Odustao
210,1197,5020,23-02-2022,Aktivan
529,1342,5017,02/22/2023,Aktivan
261,1380,5047,2024-01-12,Aktivan
130,2062,5006,09-03-2022,Aktivan
301,1375,5051,22-06-2022,Aktivan
214,1060,5092,2023-12-20,Aktivan
120,1037,5095,2022-10-14,Aktivan
247,1365,5021,26-12-2024,Aktivan
462,1300,5100,2023-07-25,Završen
274,1247,5059,2022-07-30,Aktivan
230,1391,6418,05/18/2024,Aktivan
170,1280,5038,23-05-2024,Aktivan
336,1251,5083,2024-02-11,Aktivan
48,1368,5092,07/25/2022,Aktivan
593,1008,5059,08/29/2024,Završen
69,1308,5054,05-09-2023,Na čekanju
347,1372,5044,06/21/2024,Završen
188,1135,5036,06/07/2023,Aktivan
515,1095,5004,2022-03-26,Završen
104,1223,5080,2024-01-20,Aktivan
579,2282,5058,2024-11-21,Aktivan
101,1203,5057,2024-08-17,Završen
154,1039,6370,03-05-2023,Aktivan
394,,5050,13-12-2024,Aktivan
168,1221,5068,2022-03-05,Završen
93,1182,5006,08/28/2023,Aktivan
324,1223,5045,17-05-2024,Aktivan
571,1106,5047,12-02-2023,Završen
500,2058,5053,2022-04-24,Aktivan
528,1269,5071,09/18/2024,Završen
208,1352,5015,25-07-2023,Završen
525,1400,5035,2024-07-17,Aktivan
498,1133,5091,2023-01-08,Završen
437,1167,5029,08/29/2023,Aktivan
438,1089,5045,02-07-2024,Odustao
407,1359,5029,25-12-2022,Odustao
480,1090,5075,12/23/2022,Završen
62,1092,5089,02-08-2024,Na čekanju
524,1010,5034,04/11/2024,Aktivan
396,,5083,02/11/2022,Aktivan
511,1099,5047,26-10-2024,Aktivan
8,1104,5057,06-11-2024,Aktivan
270,1170,5067,22-08-2022,Aktivan
142,1385,5085,2023-11-15,Završen
582,1301,5048,15-03-2024,Aktivan
17,1329,5092,09/18/2024,Aktivan
318,1281,5070,28-09-2023,Aktivan
35,1378,,2022-11-13,Aktivan
515,1095,5004,2022-03-26,Završen
75,1124,5070,Unknown Date,Aktivan
600,1300,5012,2022-08-14,Aktivan
323,1220,5077,2024-12-14,Aktivan
315,1370,5019,11/04/2022,Aktivan
467,1299,5074,18-06-2023,Aktivan
380,1289,5094,05/02/2023,Završen
385,1343,5043,03-02-2022,Aktivan
373,2357,5063,12-10-2022,Završen
5,1073,5082,05/15/2023,Aktivan
534,1269,5095,20-11-2024,Završen
171,2430,5067,08/10/2022,Odustao
28,1160,5068,2022-03-17,Aktivan
548,1071,5062,2024-10-15,Završen
242,1056,5024,06/08/2023,Aktivan
311,1174,5081,2023-11-17,Završen
302,1248,5019,2022-12-20,Aktivan
241,1095,5032,2023-03-09,Odustao
115,1334,5065,30-03-2023,Aktivan
426,1250,5024,2023-11-26,Završen
471,1375,5001,2022-09-09,Aktivan
165,1004,5051,30-03-2022,Aktivan
227,1141,5007,12-04-2022,Aktivan
11,1383,5006,28-11-2023,Aktivan
155,1049,5026,Unknown Date,Aktivan
173,1061,5028,06/15/2022,Na čekanju
208,1352,5015,25-07-2023,Završen
543,1130,5004,11/24/2022,Aktivan
277,1131,5094,10-11-2022,Aktivan
12,1368,5079,2023-07-02,Završen
403,1376,5036,01-08-2022,Završen
491,1238,5100,04/21/2024,Aktivan
581,1011,5071,2023-10-15,Na čekanju
494,1254,5068,06/01/2022,Aktivan
249,1067,5040,2023-12-27,Aktivan
192,1360,5027,07/10/2022,Aktivan
54,1216,5058,2024-06-01,Aktivan
418,1365,5082,08/27/2024,Odustao
338,1207,5038,06-12-2022,Aktivan
86,1156,,29-05-2023,Aktivan
539,1228,5043,2022-10-16,Aktivan
282,1345,5012,2023-10-10,Aktivan
95,1241,5069,2023-02-16,Odustao
330,1159,5022,2022-10-09,Aktivan
287,1031,5027,2024-11-05,Završen
97,1387,,10/24/2024,Aktivan
505,1378,5022,11/28/2024,Odustao
59,1233,5084,23-02-2024,Odustao
21,1118,5055,05-05-2023,Aktivan
276,1122,5095,22-12-2022,Na čekanju
310,2007,5042,18-04-2022,Aktivan
449,1221,5083,2024-06-16,Aktivan
137,1103,5094,03/26/2024,Aktivan
269,1209,5052,06-06-2022,Aktivan
245,1227,5017,2024-05-31,Završen
278,1244,5016,2022-06-04,Aktivan
441,1173,5020,2024-07-04,Završen
