PolaznikID,Godina_Rodjenja,Regija,Jezik_Platforme
1377,1979,Europa,Španjolski
1221,1973,Europa,Francuski
1100,2002,Europa,Španjolski
1218,2000,,Francuski
1057,1975,Južna Amerika,Engleski
1374,2004,Europa,Francuski
1081,1967,Sjeverna Amerika,Španjolski
1372,2000,Južna Amerika,Njemački
1280,1952,Europa,Engleski
1246,1972,Afrika,Engleski
1151,1963,Australija,Engleski
1080,1978,Europa,Španjolski
1348,1967,Europa,Španjolski
1150,1996,Južna Amerika,Engleski
1096,1965,Europa,Engleski
1148,1984,Europa,Francuski
1165,1962,Azija,Hrvatski
1157,1963,Afrika,Njemački
1015,1985,Europa,engleski
1109,1950,Azija,Francuski
1149,1986,Južna Amerika,Engleski
1285,1952,Južna Amerika,Engleski
1265,1987,Sjeverna Amerika,španjolski
1203,1988,Azija,Engleski
1151,1963,Australija,Engleski
1088,1980,Sjeverna Amerika,Engleski
1009,1968,,Španjolski
1002,2001,Australija,Španjolski
1187,1977,Azija,Španjolski
1217,1982,Europa,Engleski
1369,1982,Sjeverna Amerika,hrvatski
1360,1963,Europa,Engleski
1276,1958,Europa,Engleski
1295,1967,Južna Amerika,Njemački
1190,1994,Europa,Francuski
1051,1967,Europa,Hrvatski
1272,1960,Azija,engleski
1313,1951,Sjeverna Amerika,Engleski
1315,1997,Afrika,Engleski
1367,1952,Europa,Engleski
1255,1975,Azija,Hrvatski
1147,1950,Europa,Engleski
1310,1997,Južna Amerika,Engleski
1045,1986,Sjeverna Amerika,Njemački
1072,1989,Europa,Hrvatski
1026,1951,Sjeverna Amerika,Engleski
1097,1994,Afrika,Engleski
1355,1990,Afrika,Engleski
1253,2002,Europa,ENG
1170,2001,Europa,Engleski
1400,1993,Azija,Španjolski
1064,1993,,Engleski
1338,1985,Afrika,Engleski
1094,1989,Europa,Engleski
1208,1962,Južna Amerika,engleski
1020,2002,Europa,Engleski
1298,1960,Europa,Francuski
1164,1991,Južna Amerika,Engleski
1167,1981,Azija,Hrvatski
1390,1977,Europa,Engleski
1359,1982,,engleski
1169,1998,Afrika,Engleski
1226,1973,Azija,Engleski
1062,1996,Sjeverna Amerika,Engleski
1059,1951,Sjeverna Amerika,Engleski
1156,2004,Afrika,Engleski
1322,1990,Europa,Francuski
1339,1987,Azija,Engleski
1296,1989,Afrika,Engleski
1233,1988,Europa,Engleski
1030,1971,Europa,Hrvatski
1162,1964,Afrika,Španjolski
1227,1990,Europa,Francuski
1223,2003,Sjeverna Amerika,Engleski
1318,1986,Europa,Engleski
1247,1986,Europa,engleski
1230,1998,Australija,Engleski
1074,1951,Australija,Engleski
1300,1974,Europa,Njemački
1349,1995,Europa,Španjolski
1308,1965,Sjeverna Amerika,Francuski
1207,2001,Australija,Njemački
1060,1969,Europa,Španjolski
1200,2004,Europa,Španjolski
1145,1976,Sjeverna Amerika,Španjolski
1001,1988,Afrika,ŠPA
1011,1960,Europa,hrvatski
1202,1974,Australija,Engleski
1316,1961,Azija,Engleski
1010,1972,Afrika,Španjolski
1013,1973,Afrika,Hrvatski
1099,1996,,hrvatski
1354,1965,Azija,Engleski
1019,1971,Sjeverna Amerika,Engleski
1158,1988,Azija,francuski
1350,1967,Europa,Engleski
1115,1993,Europa,Engleski
1212,1955,Sjeverna Amerika,Francuski
1271,1971,Sjeverna Amerika,Španjolski
1124,1982,Sjeverna Amerika,Engleski
1275,1982,Europa,Engleski
1282,1985,Azija,Engleski
1270,1955,Sjeverna Amerika,Njemački
1302,1972,Sjeverna Amerika,Engleski
1346,1974,Europa,Njemački
1383,1957,Azija,Španjolski
1160,1958,Južna Amerika,Francuski
1375,1971,Afrika,Engleski
1289,1956,Europa,Engleski
1054,1963,Azija,Engleski
1199,1960,Sjeverna Amerika,Francuski
1210,1952,Europa,Njemački
1335,1960,Afrika,Engleski
1127,1988,Australija,Francuski
1336,1998,Afrika,Engleski
1330,2003,Azija,Engleski
1371,1961,Europa,Španjolski
