,Kvart,Tip_Nekretnine,Kvadratura_m2,Broj_Soba,Godina_Izgradnje,Cijena_EUR,Datum_Objave_Oglasa
0,Trešnjevka,Stan,79.0,1,1953.0282778260953,70000.0,2023-01-01
1,Novi Zagreb,Stan,69.0,5,1967.5667135000654,110000.0,2023-01-02
2,Novi Zagreb,Stan,51.0,5,1984.636294589646,130000.0,2023-01-03
3,Maksimir,Stan,57.0,4,1989.4607981014656,187000.0,2023-01-04
4,Trešnjevka,Poslovni Prostor,74.0,2,1984.935048766847,78000.0,
5,Centar,Stan,67.0,2,1993.2604061791735,62000.0,2023-01-07
6,Centar,Stan,,15,,78000.0,
7,Centar,Poslovni Prostor,89.0,3,1958.5187702272735,100000.0,2023-01-07
8,nan,Stan,,5,1964.633672807456,112000.0,2023-01-07
9,Maksimir,Stan,67.0,5,1951.6914453419558,75000.0,2023-01-08
10,Dubrava,Stan,90.0,3,1946.4023222878402,92000.0,
11,Maksimir,Stan,62.0,5,1951.3643005679753,1000.0,2023-01-10
12,Novi Zagreb,Stan,49.0,3,2002.818752092754,50000.0,2023-01-10
13,Trešnjevka,Kuća,44.0,5,1980.6386673583236,50000.0,2023-01-25
14,Maksimir,Stan,61.0,2,1998.4137652752124,50000.0,2023-02-13
15,Rudeš,Stan,43.0,4,2002.5103540633656,148000.0,
16,Dubrava,Stan,51.0,2,1927.4762256164738,50000.0,2023-02-24
17,Kustošija,Stan,100.0,1,1976.5891169698493,205000.0,2023-02-28
18,nan,Stan,109.0,5,1977.5071928528967,394000.0,2023-02-28
19,Jarun,Kuća,79.0,3,1990.3706557463768,62000.0,2023-03-03
20,Maksimir,Stan,107.0,4,1970.5595239001734,84000.0,2023-03-05
21,Novi Zagreb,Stan,32.0,1,1966.540562331855,50000.0,2023-03-09
22,Novi Zagreb,Stan,59.0,2,1990.8019856737792,101000.0,2023-03-11
23,Dubrava,Kuća,26.0,2,1999.9887364320057,418000.0,2023-03-11
24,Dubrava,Stan,20.0,1,1978.0333471767003,50000.0,2023-03-19
25,Jarun,Stan,60.0,5,2007.5549147590375,99000.0,2023-03-26
26,Jarun,Kuća,52.0,4,1995.9447314959273,120000.0,2023-03-29
27,Trešnjevka,Stan,34.0,5,2018.8897865232025,90000.0,2023-04-04
28,Maksimir,Stan,71.0,4,1938.9241383938227,74000.0,2023-04-05
