Drzava,Starost,_jfhjbgjdb_,Odjel,Spol,Iskustvo_Godine,Placa_USD
SAD,22,Houston,Nabava,Z,1,5354.83
SAD,75,New York,Proizvodnja,M,35,3388.79
SAD,62,Houston,Nabava,Z,33,5892.16
SAD,48,Boston,Nabava,M,9,5827.25
SAD,22,Boston,Proizvodnja,Z,1,3673.74
SAD,32,Los Angeles,Proizvodnja,Z,4,3350.4
SAD,26,Houston,Proizvodnja,Z,2,3327.54
SAD,66,Miami,Proizvodnja,Z,7,3236.0
SAD,51,Boston,Proizvodnja,Z,27,4755.45
SAD,26,Los Angeles,Proizvodnja,Z,2,4112.64
SAD,22,New York,Prodaja,M,1,7845.79
SAD,42,New York,Proizvodnja,Z,14,3744.64
SAD,62,New York,Marketing,Z,21,8491.15
SAD,71,Houston,Nabava,M,50,7901.27
SAD,51,Los Angeles,Marketing,Z,2,5402.97
SAD,67,Houston,Proizvodnja,,33,3981.95
SAD,42,Boston,Proizvodnja,Z,19,3292.91
SAD,62,Los Angeles,Prodaja,M,23,8258.82
SAD,63,New York,Prodaja,Z,25,10000.0
SAD,32,Houston,Nabava,M,3,5598.48
SAD,41,Miami,Prodaja,Z,4,7554.57
SAD,63,Boston,Proizvodnja,Z,1,3608.97
SAD,60,New York,Nabava,Z,5,6886.55
SAD,25,New York,Prodaja,M,1,5245.05
SAD,60,New York,proizvodnja,M,11,4395.51
SAD,67,New York,Nabava,,18,4489.62
SAD,25,Boston,Proizvodnja,M,6,3710.12
SAD,29,Boston,proizvodnja,M,3,5591.08
SAD,24,Los Angeles,Marketing,M,2,5198.33
SAD,30,New York,Proizvodnja,M,1,2753.3
SAD,66,Houston,Proizvodnja,M,6,3413.88
SAD,32,Los Angeles,Prodaja,Z,14,7875.97
SAD,34,Miami,Nabava,M,,4953.39
SAD,58,Boston,Prodaja,M,29,7883.77
SAD,40,Houston,,Z,7,5510.17
SAD,23,Houston,Nabava,Z,1,6953.54
SAD,54,New York,Nabava,Z,12,5915.87
SAD,60,Miami,Proizvodnja,M,2,2505.59
SAD,20,Miami,Prodaja,M,0,8229.05
SAD,70,Los Angeles,Nabava,M,9,6126.6
SAD,41,Miami,,Z,15,7017.68
SAD,33,New York,Prodaja,M,1,6365.57
SAD,66,Los Angeles,Proizvodnja,Z,47,5599.76
SAD,73,Boston,Proizvodnja,Z,9,3522.25
SAD,48,Houston,Marketing,Z,12,6928.35
SAD,66,Houston,nabava,Z,,6297.98
SAD,71,New York,Proizvodnja,M,25,3708.76
SAD,55,Houston,Proizvodnja,Z,11,3838.0
SAD,51,Miami,Proizvodnja,Z,2,4586.43
SAD,22,Houston,Prodaja,M,1,8394.95
SAD,41,Houston,Prodaja,Z,6,6943.02
SAD,71,Houston,Proizvodnja,Z,2,2941.98
SAD,73,New York,Proizvodnja,M,20,3044.6
SAD,43,New York,Proizvodnja,Z,13,3296.14
SAD,54,Los Angeles,proizvodnja,Z,12,6006.41
SAD,27,Los Angeles,Marketing,Z,3,5367.59
SAD,63,Boston,Proizvodnja,M,45,4337.82
SAD,62,Houston,Nabava,Z,2,6388.12
SAD,22,Houston,,Z,4,3242.24
SAD,42,Houston,Marketing,M,3,6150.22
SAD,23,Los Angeles,Prodaja,M,2,7864.92
SAD,42,New York,Nabava,M,12,6134.81
SAD,47,New York,Prodaja,M,9,8331.01
SAD,27,New York,Prodaja,Z,4,6023.74
SAD,69,Los Angeles,Nabava,M,14,4745.04
SAD,31,New York,Proizvodnja,Z,2,3523.09
SAD,45,Miami,Proizvodnja,Z,12,4173.78
SAD,70,New York,Proizvodnja,Z,17,3864.66
SAD,60,Miami,proizvodnja,M,22,4027.45
SAD,39,Los Angeles,Marketing,M,6,6257.28
SAD,34,New York,Proizvodnja,M,,3145.09
SAD,45,Houston,Nabava,Z,6,4111.22
SAD,22,Los Angeles,prrrodaja,M,2,4298.02
SAD,32,Miami,Proizvodnja,M,5,2622.79
SAD,20,Miami,Prodaja,M,1,8375.96
SAD,58,Boston,,Z,20,5839.84
SAD,41,Los Angeles,Nabava,Z,3,6021.76
SAD,24,Boston,Marketing,Z,2,5598.51
SAD,29,Miami,Marketing,M,5,5188.55
SAD,60,Boston,Nabava,Z,21,6318.35
SAD,48,Los Angeles,Nabava,Z,18,6003.55
SAD,35,New York,Proizvodnja,Z,14,4324.08
SAD,38,Boston,Prodaja,M,7,9089.31
SAD,37,Boston,Proizvodnja,Z,4,4125.55
SAD,55,Miami,Prodaja,Z,12,8186.62
SAD,71,Houston,Proizvodnja,Z,44,4444.3
SAD,33,New York,Proizvodnja,Z,7,4409.53
SAD,47,New York,Nabava,Z,5,6393.75
SAD,74,Los Angeles,Proizvodnja,M,56,3451.67
SAD,37,New York,Prodaja,Z,7,7962.89
SAD,38,Houston,Prodaja,Z,19,9362.26
SAD,66,New York,Proizvodnja,Z,18,4636.16
SAD,54,Boston,Proizvodnja,M,12,3506.82
SAD,26,Houston,Nabava,Z,3,6173.42
SAD,69,Los Angeles,Proizvodnja,Z,6,3574.91
SAD,57,Boston,Nabava,Z,7,6863.91
SAD,24,Houston,,M,3,4030.65
SAD,49,Los Angeles,Marketing,Z,13,4180.91
SAD,39,Miami,Proizvodnja,M,2,3366.37
SAD,27,Miami,marketing,Z,6,6861.9
SAD,64,Miami,nabava,Z,8,6452.68
SAD,59,Houston,Marketing,Z,9,6578.82
SAD,29,Houston,Proizvodnja,Z,2,2836.68
SAD,44,New York,Nabava,Z,4,6056.51
SAD,31,Miami,Nabava,Z,2,6125.59
SAD,68,Los Angeles,Prodaja,M,9,7916.57
SAD,71,Miami,Marketing,M,14,7360.44
SAD,75,Los Angeles,Prodaja,Z,16,10000.0
SAD,39,Houston,Proizvodnja,Z,1,3308.63
SAD,31,Boston,Nabava,M,5,4523.85
SAD,30,Miami,Marketing,Z,4,5192.34
SAD,46,Los Angeles,Nabava,Z,20,5318.68
SAD,75,Boston,Prodaja,M,49,9979.05
SAD,32,New York,Prodaja,Z,14,9029.5
SAD,30,Boston,Prodaja,Z,7,8417.52
SAD,38,Boston,Proizvodnja,Z,15,3959.68
SAD,46,Los Angeles,Nabava,Z,7,5683.61
SAD,66,Houston,Nabava,Z,2,4654.71
SAD,29,Miami,,M,8,4938.59
SAD,66,Los Angeles,Proizvodnja,Z,19,3891.74
SAD,46,Houston,Proizvodnja,Z,9,3710.02
SAD,22,Los Angeles,Prodaja,Z,1,7723.89
SAD,58,Los Angeles,prrrodaja,Z,17,5760.03
